[0.099s] Invoking command in '/home/mael/ros2_ws/build/zed_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --build /home/mael/ros2_ws/build/zed_interfaces -- -j8 -l8
[0.698s] [  0%] Built target zed_interfaces__cpp
[0.699s] [ 12%] Built target zed_interfaces__rosidl_generator_c
[0.699s] [ 12%] Built target ament_cmake_python_symlink_zed_interfaces
[0.699s] [ 24%] Built target zed_interfaces__rosidl_typesupport_fastrtps_cpp
[0.701s] [ 36%] Built target zed_interfaces__rosidl_typesupport_introspection_cpp
[0.701s] [ 48%] Built target zed_interfaces__rosidl_typesupport_introspection_c
[0.701s] [ 60%] Built target zed_interfaces__rosidl_typesupport_cpp
[0.702s] [ 72%] Built target zed_interfaces__rosidl_typesupport_c
[0.702s] [ 84%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c
[0.702s] [ 84%] Built target zed_interfaces
[0.702s] [ 85%] Built target zed_interfaces__py
[0.702s] [ 96%] Built target zed_interfaces__rosidl_generator_py
[0.702s] [ 97%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.702s] [ 98%] Built target zed_interfaces__rosidl_typesupport_c__pyext
[0.702s] [100%] Built target zed_interfaces__rosidl_typesupport_introspection_c__pyext
[2.922s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/share/zed_interfaces/environment/path.dsv
[2.922s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/share/zed_interfaces/local_setup.bash
[2.922s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/share/zed_interfaces/local_setup.sh
[2.922s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/share/zed_interfaces/local_setup.zsh
[2.923s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/share/zed_interfaces/local_setup.dsv
[2.923s] -- Symlinking: /home/mael/ros2_ws/install/zed_interfaces/share/zed_interfaces/package.dsv
[2.963s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/share/ament_index/resource_index/packages/zed_interfaces
[2.963s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/rosidl_cmake-extras.cmake
[2.963s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[2.963s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[2.964s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[2.964s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[2.964s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.964s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.964s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfacesConfig.cmake
[2.964s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfacesConfig-version.cmake
[2.964s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/share/zed_interfaces/package.xml
[2.964s] -- Up-to-date: /home/mael/ros2_ws/install/zed_interfaces/lib/libzed_interfaces__rosidl_generator_c.so
[2.964s] -- Up-to-date: /home/mael/ros2_ws/install/zed_interfaces/lib/libzed_interfaces__rosidl_typesupport_fastrtps_c.so
[2.965s] -- Up-to-date: /home/mael/ros2_ws/install/zed_interfaces/lib/libzed_interfaces__rosidl_typesupport_fastrtps_cpp.so
[2.966s] -- Up-to-date: /home/mael/ros2_ws/install/zed_interfaces/lib/libzed_interfaces__rosidl_typesupport_introspection_c.so
[2.967s] -- Up-to-date: /home/mael/ros2_ws/install/zed_interfaces/lib/libzed_interfaces__rosidl_typesupport_c.so
[2.970s] -- Up-to-date: /home/mael/ros2_ws/install/zed_interfaces/lib/libzed_interfaces__rosidl_typesupport_introspection_cpp.so
[2.971s] -- Up-to-date: /home/mael/ros2_ws/install/zed_interfaces/lib/libzed_interfaces__rosidl_typesupport_cpp.so
[3.041s] Listing '/home/mael/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces'...
[3.041s] Listing '/home/mael/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg'...
[3.041s] Listing '/home/mael/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/srv'...
[3.048s] -- Up-to-date: /home/mael/ros2_ws/install/zed_interfaces/lib/libzed_interfaces__rosidl_generator_py.so
[3.049s] -- Up-to-date: /home/mael/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/export_zed_interfaces__rosidl_generator_cExport.cmake
[3.049s] -- Up-to-date: /home/mael/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/export_zed_interfaces__rosidl_generator_cExport-noconfig.cmake
[3.049s] -- Up-to-date: /home/mael/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/export_zed_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[3.049s] -- Up-to-date: /home/mael/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/export_zed_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[3.049s] -- Up-to-date: /home/mael/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/export_zed_interfaces__rosidl_generator_cppExport.cmake
[3.050s] -- Up-to-date: /home/mael/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/export_zed_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[3.050s] -- Up-to-date: /home/mael/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/export_zed_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[3.050s] -- Up-to-date: /home/mael/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_introspection_cExport.cmake
[3.050s] -- Up-to-date: /home/mael/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[3.050s] -- Up-to-date: /home/mael/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_cExport.cmake
[3.051s] -- Up-to-date: /home/mael/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[3.051s] -- Up-to-date: /home/mael/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[3.051s] -- Up-to-date: /home/mael/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[3.054s] -- Up-to-date: /home/mael/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_cppExport.cmake
[3.054s] -- Up-to-date: /home/mael/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[3.054s] -- Up-to-date: /home/mael/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/export_zed_interfaces__rosidl_generator_pyExport.cmake
[3.054s] -- Up-to-date: /home/mael/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/export_zed_interfaces__rosidl_generator_pyExport-noconfig.cmake
[3.065s] Invoked command in '/home/mael/ros2_ws/build/zed_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --install /home/mael/ros2_ws/build/zed_interfaces
