[0.564s] Invoking command in '/home/mael/ros2_ws/build/baxter_core_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --build /home/mael/ros2_ws/build/baxter_core_msgs -- -j8 -l8
[0.710s] [  0%] Built target ament_cmake_python_symlink_baxter_core_msgs
[0.723s] [  0%] Built target baxter_core_msgs__cpp
[0.735s] [35m[1mConsolidate compiler generated dependencies of target baxter_core_msgs__rosidl_generator_c[0m
[0.786s] [35m[1mConsolidate compiler generated dependencies of target baxter_core_msgs__rosidl_typesupport_cpp[0m
[0.795s] [ 12%] Built target baxter_core_msgs__rosidl_generator_c
[0.845s] [ 24%] Built target baxter_core_msgs__rosidl_typesupport_cpp
[0.857s] [35m[1mConsolidate compiler generated dependencies of target baxter_core_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.863s] [35m[1mConsolidate compiler generated dependencies of target baxter_core_msgs__rosidl_typesupport_introspection_cpp[0m
[0.872s] [35m[1mConsolidate compiler generated dependencies of target baxter_core_msgs__rosidl_typesupport_introspection_c[0m
[0.882s] [35m[1mConsolidate compiler generated dependencies of target baxter_core_msgs__rosidl_typesupport_c[0m
[0.910s] [ 36%] Built target baxter_core_msgs__rosidl_typesupport_c
[0.917s] [ 49%] Built target baxter_core_msgs__rosidl_typesupport_introspection_c
[0.930s] [ 61%] Built target baxter_core_msgs__rosidl_typesupport_fastrtps_cpp
[0.934s] [35m[1mConsolidate compiler generated dependencies of target baxter_core_msgs__rosidl_typesupport_fastrtps_c[0m
[0.934s] [ 74%] Built target baxter_core_msgs__rosidl_typesupport_introspection_cpp
[0.987s] [ 87%] Built target baxter_core_msgs__rosidl_typesupport_fastrtps_c
[1.013s] [ 87%] Built target baxter_core_msgs
[1.044s] [ 87%] Built target baxter_core_msgs__py
[1.095s] [35m[1mConsolidate compiler generated dependencies of target baxter_core_msgs__rosidl_generator_py[0m
[1.165s] running egg_info
[1.165s] writing baxter_core_msgs.egg-info/PKG-INFO
[1.165s] writing dependency_links to baxter_core_msgs.egg-info/dependency_links.txt
[2.783s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/srv/detail/close_camera__traits.hpp
[2.783s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/srv/detail/list_cameras__builder.hpp
[2.783s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/srv/detail/list_cameras__struct.hpp
[2.784s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/srv/detail/list_cameras__traits.hpp
[2.784s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/srv/detail/open_camera__builder.hpp
[2.788s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/srv/detail/open_camera__struct.hpp
[2.788s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/srv/detail/open_camera__traits.hpp
[2.788s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/srv/detail/solve_position_ik__builder.hpp
[2.788s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/srv/detail/solve_position_ik__struct.hpp
[2.788s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/srv/detail/solve_position_ik__traits.hpp
[2.788s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/srv/list_cameras.hpp
[2.789s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/srv/open_camera.hpp
[2.789s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/srv/solve_position_ik.hpp
[2.790s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/analog_io_state__rosidl_typesupport_fastrtps_cpp.hpp
[2.790s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/analog_io_states__rosidl_typesupport_fastrtps_cpp.hpp
[2.791s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/analog_output_command__rosidl_typesupport_fastrtps_cpp.hpp
[2.791s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/assembly_state__rosidl_typesupport_fastrtps_cpp.hpp
[2.791s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/assembly_states__rosidl_typesupport_fastrtps_cpp.hpp
[2.791s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/bridge_publisher__rosidl_typesupport_fastrtps_cpp.hpp
[2.792s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/camera_control__rosidl_typesupport_fastrtps_cpp.hpp
[2.793s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/camera_settings__rosidl_typesupport_fastrtps_cpp.hpp
[2.793s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/collision_avoidance_state__rosidl_typesupport_fastrtps_cpp.hpp
[2.793s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/collision_detection_state__rosidl_typesupport_fastrtps_cpp.hpp
[2.793s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/digital_io_state__rosidl_typesupport_fastrtps_cpp.hpp
[2.794s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/digital_io_states__rosidl_typesupport_fastrtps_cpp.hpp
[2.794s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/digital_output_command__rosidl_typesupport_fastrtps_cpp.hpp
[2.796s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/end_effector_command__rosidl_typesupport_fastrtps_cpp.hpp
[2.796s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/end_effector_properties__rosidl_typesupport_fastrtps_cpp.hpp
[2.796s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/end_effector_state__rosidl_typesupport_fastrtps_cpp.hpp
[2.796s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/endpoint_state__rosidl_typesupport_fastrtps_cpp.hpp
[2.796s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/endpoint_states__rosidl_typesupport_fastrtps_cpp.hpp
[2.796s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/head_pan_command__rosidl_typesupport_fastrtps_cpp.hpp
[2.799s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/head_state__rosidl_typesupport_fastrtps_cpp.hpp
[2.799s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/joint_command__rosidl_typesupport_fastrtps_cpp.hpp
[2.799s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/navigator_state__rosidl_typesupport_fastrtps_cpp.hpp
[2.799s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/navigator_states__rosidl_typesupport_fastrtps_cpp.hpp
[2.799s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/robust_controller_status__rosidl_typesupport_fastrtps_cpp.hpp
[2.800s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/sea_joint_state__rosidl_typesupport_fastrtps_cpp.hpp
[2.800s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/urdf_configuration__rosidl_typesupport_fastrtps_cpp.hpp
[2.800s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[2.800s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/srv/detail/bridge_publishers_auth__rosidl_typesupport_fastrtps_cpp.hpp
[2.800s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/srv/detail/bridge_publishers_force__rosidl_typesupport_fastrtps_cpp.hpp
[2.801s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/srv/detail/close_camera__rosidl_typesupport_fastrtps_cpp.hpp
[2.801s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/srv/detail/list_cameras__rosidl_typesupport_fastrtps_cpp.hpp
[2.801s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/srv/detail/open_camera__rosidl_typesupport_fastrtps_cpp.hpp
[2.801s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/srv/detail/solve_position_ik__rosidl_typesupport_fastrtps_cpp.hpp
[2.802s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/analog_io_state__rosidl_typesupport_introspection_c.h
[2.802s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/analog_io_states__rosidl_typesupport_introspection_c.h
[2.802s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/analog_output_command__rosidl_typesupport_introspection_c.h
[2.802s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/assembly_state__rosidl_typesupport_introspection_c.h
[2.802s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/assembly_states__rosidl_typesupport_introspection_c.h
[2.803s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/bridge_publisher__rosidl_typesupport_introspection_c.h
[2.803s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/camera_control__rosidl_typesupport_introspection_c.h
[2.803s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/camera_settings__rosidl_typesupport_introspection_c.h
[2.804s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/collision_avoidance_state__rosidl_typesupport_introspection_c.h
[2.804s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/collision_detection_state__rosidl_typesupport_introspection_c.h
[2.804s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/digital_io_state__rosidl_typesupport_introspection_c.h
[2.804s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/digital_io_states__rosidl_typesupport_introspection_c.h
[2.805s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/digital_output_command__rosidl_typesupport_introspection_c.h
[2.805s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/end_effector_command__rosidl_typesupport_introspection_c.h
[2.805s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/end_effector_properties__rosidl_typesupport_introspection_c.h
[2.805s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/end_effector_state__rosidl_typesupport_introspection_c.h
[2.807s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/endpoint_state__rosidl_typesupport_introspection_c.h
[2.807s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/endpoint_states__rosidl_typesupport_introspection_c.h
[2.807s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/head_pan_command__rosidl_typesupport_introspection_c.h
[2.807s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/head_state__rosidl_typesupport_introspection_c.h
[2.807s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/joint_command__rosidl_typesupport_introspection_c.h
[2.807s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/navigator_state__rosidl_typesupport_introspection_c.h
[2.807s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/navigator_states__rosidl_typesupport_introspection_c.h
[2.807s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/robust_controller_status__rosidl_typesupport_introspection_c.h
[2.808s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/sea_joint_state__rosidl_typesupport_introspection_c.h
[2.808s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/urdf_configuration__rosidl_typesupport_introspection_c.h
[2.808s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[2.808s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/srv/detail/bridge_publishers_auth__rosidl_typesupport_introspection_c.h
[2.809s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/srv/detail/bridge_publishers_force__rosidl_typesupport_introspection_c.h
[2.809s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/srv/detail/close_camera__rosidl_typesupport_introspection_c.h
[2.809s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/srv/detail/list_cameras__rosidl_typesupport_introspection_c.h
[2.809s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/srv/detail/open_camera__rosidl_typesupport_introspection_c.h
[2.810s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/srv/detail/solve_position_ik__rosidl_typesupport_introspection_c.h
[2.811s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/analog_io_state__rosidl_typesupport_introspection_cpp.hpp
[2.811s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/analog_io_states__rosidl_typesupport_introspection_cpp.hpp
[2.811s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/analog_output_command__rosidl_typesupport_introspection_cpp.hpp
[2.811s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/assembly_state__rosidl_typesupport_introspection_cpp.hpp
[2.812s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/assembly_states__rosidl_typesupport_introspection_cpp.hpp
[2.812s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/bridge_publisher__rosidl_typesupport_introspection_cpp.hpp
[2.812s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/camera_control__rosidl_typesupport_introspection_cpp.hpp
[2.812s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/camera_settings__rosidl_typesupport_introspection_cpp.hpp
[2.813s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/collision_avoidance_state__rosidl_typesupport_introspection_cpp.hpp
[2.813s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/collision_detection_state__rosidl_typesupport_introspection_cpp.hpp
[2.813s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/digital_io_state__rosidl_typesupport_introspection_cpp.hpp
[2.813s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/digital_io_states__rosidl_typesupport_introspection_cpp.hpp
[2.814s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/digital_output_command__rosidl_typesupport_introspection_cpp.hpp
[2.814s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/end_effector_command__rosidl_typesupport_introspection_cpp.hpp
[2.814s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/end_effector_properties__rosidl_typesupport_introspection_cpp.hpp
[2.815s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/end_effector_state__rosidl_typesupport_introspection_cpp.hpp
[2.815s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/endpoint_state__rosidl_typesupport_introspection_cpp.hpp
[2.815s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/endpoint_states__rosidl_typesupport_introspection_cpp.hpp
[2.815s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/head_pan_command__rosidl_typesupport_introspection_cpp.hpp
[2.815s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/head_state__rosidl_typesupport_introspection_cpp.hpp
[2.815s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/joint_command__rosidl_typesupport_introspection_cpp.hpp
[2.816s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/navigator_state__rosidl_typesupport_introspection_cpp.hpp
[2.816s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/navigator_states__rosidl_typesupport_introspection_cpp.hpp
[2.816s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/robust_controller_status__rosidl_typesupport_introspection_cpp.hpp
[2.816s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/sea_joint_state__rosidl_typesupport_introspection_cpp.hpp
[2.817s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/urdf_configuration__rosidl_typesupport_introspection_cpp.hpp
[2.817s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/srv/detail/bridge_publishers_auth__rosidl_typesupport_introspection_cpp.hpp
[2.817s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/srv/detail/bridge_publishers_force__rosidl_typesupport_introspection_cpp.hpp
[2.817s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/srv/detail/close_camera__rosidl_typesupport_introspection_cpp.hpp
[2.817s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/srv/detail/list_cameras__rosidl_typesupport_introspection_cpp.hpp
[2.818s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/srv/detail/open_camera__rosidl_typesupport_introspection_cpp.hpp
[2.818s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/srv/detail/solve_position_ik__rosidl_typesupport_introspection_cpp.hpp
[2.818s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/environment/pythonpath.sh
[2.819s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/environment/pythonpath.dsv
[2.819s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/local/lib/python3.10/dist-packages/baxter_core_msgs-1.3.0-py3.10.egg-info/PKG-INFO
[2.819s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/local/lib/python3.10/dist-packages/baxter_core_msgs-1.3.0-py3.10.egg-info/SOURCES.txt
[2.819s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/local/lib/python3.10/dist-packages/baxter_core_msgs-1.3.0-py3.10.egg-info/dependency_links.txt
[2.819s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/local/lib/python3.10/dist-packages/baxter_core_msgs-1.3.0-py3.10.egg-info/top_level.txt
[2.821s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/local/lib/python3.10/dist-packages/baxter_core_msgs/__init__.py
[2.822s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/local/lib/python3.10/dist-packages/baxter_core_msgs/_baxter_core_msgs_s.ep.rosidl_typesupport_c.c
[2.822s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/local/lib/python3.10/dist-packages/baxter_core_msgs/_baxter_core_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[2.822s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/local/lib/python3.10/dist-packages/baxter_core_msgs/_baxter_core_msgs_s.ep.rosidl_typesupport_introspection_c.c
[2.822s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/local/lib/python3.10/dist-packages/baxter_core_msgs/baxter_core_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[2.822s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/local/lib/python3.10/dist-packages/baxter_core_msgs/baxter_core_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[2.822s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/local/lib/python3.10/dist-packages/baxter_core_msgs/baxter_core_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[2.822s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/local/lib/python3.10/dist-packages/baxter_core_msgs/libbaxter_core_msgs__rosidl_generator_py.so
[2.823s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/local/lib/python3.10/dist-packages/baxter_core_msgs/msg/__init__.py
[2.823s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/local/lib/python3.10/dist-packages/baxter_core_msgs/msg/_analog_io_state.py
[2.823s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/local/lib/python3.10/dist-packages/baxter_core_msgs/msg/_analog_io_state_s.c
[2.823s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/local/lib/python3.10/dist-packages/baxter_core_msgs/msg/_analog_io_states.py
[2.823s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/local/lib/python3.10/dist-packages/baxter_core_msgs/msg/_analog_io_states_s.c
[2.823s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/local/lib/python3.10/dist-packages/baxter_core_msgs/msg/_analog_output_command.py
[2.823s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/local/lib/python3.10/dist-packages/baxter_core_msgs/msg/_analog_output_command_s.c
[2.823s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/local/lib/python3.10/dist-packages/baxter_core_msgs/msg/_assembly_state.py
